Using pre-set license
Built from '2021.3/staging' branch; Version is '2021.3.11f1 (0a5ca18544bf) revision 679073'; Using compiler version '192829333'; Build Type 'Release'
OS: 'Windows 11  (10.0.22631) 64bit Professional' Language: 'en' Physical Memory: 32675 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 1

COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2021.3.11f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker1
-projectPath
E:/Game Making/Unity Projects/ProjectRAT
-logFile
Logs/AssetImportWorker1.log
-srvPort
59484
Successfully changed project path to: E:/Game Making/Unity Projects/ProjectRAT
E:/Game Making/Unity Projects/ProjectRAT
[UnityMemory] Configuration Parameters - Can be set up in boot.config
    "memorysetup-bucket-allocator-granularity=16"
    "memorysetup-bucket-allocator-bucket-count=8"
    "memorysetup-bucket-allocator-block-size=33554432"
    "memorysetup-bucket-allocator-block-count=8"
    "memorysetup-main-allocator-block-size=16777216"
    "memorysetup-thread-allocator-block-size=16777216"
    "memorysetup-gfx-main-allocator-block-size=16777216"
    "memorysetup-gfx-thread-allocator-block-size=16777216"
    "memorysetup-cache-allocator-block-size=4194304"
    "memorysetup-typetree-allocator-block-size=2097152"
    "memorysetup-profiler-bucket-allocator-granularity=16"
    "memorysetup-profiler-bucket-allocator-bucket-count=8"
    "memorysetup-profiler-bucket-allocator-block-size=33554432"
    "memorysetup-profiler-bucket-allocator-block-count=8"
    "memorysetup-profiler-allocator-block-size=16777216"
    "memorysetup-profiler-editor-allocator-block-size=1048576"
    "memorysetup-temp-allocator-size-main=16777216"
    "memorysetup-job-temp-allocator-block-size=2097152"
    "memorysetup-job-temp-allocator-block-size-background=1048576"
    "memorysetup-job-temp-allocator-reduction-small-platforms=262144"
    "memorysetup-temp-allocator-size-background-worker=32768"
    "memorysetup-temp-allocator-size-job-worker=262144"
    "memorysetup-temp-allocator-size-preload-manager=33554432"
    "memorysetup-temp-allocator-size-nav-mesh-worker=65536"
    "memorysetup-temp-allocator-size-audio-worker=65536"
    "memorysetup-temp-allocator-size-cloud-worker=32768"
    "memorysetup-temp-allocator-size-gi-baking-worker=262144"
    "memorysetup-temp-allocator-size-gfx=262144"
Refreshing native plugins compatible for Editor in 105.10 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Initialize engine version: 2021.3.11f1 (0a5ca18544bf)
[vulkan] Loaded instance function vkDestroyDevice
[vulkan] Loaded instance function vkGetDeviceQueue
[vulkan] Loaded instance function vkQueueSubmit
[vulkan] Loaded instance function vkQueueWaitIdle
[vulkan] Loaded instance function vkDeviceWaitIdle
[vulkan] Loaded instance function vkAllocateMemory
[vulkan] Loaded instance function vkFreeMemory
[vulkan] Loaded instance function vkMapMemory
[vulkan] Loaded instance function vkUnmapMemory
[vulkan] Loaded instance function vkFlushMappedMemoryRanges
[vulkan] Loaded instance function vkInvalidateMappedMemoryRanges
[vulkan] Loaded instance function vkGetDeviceMemoryCommitment
[vulkan] Loaded instance function vkBindBufferMemory
[vulkan] Loaded instance function vkBindImageMemory
[vulkan] Loaded instance function vkGetBufferMemoryRequirements
[vulkan] Loaded instance function vkGetImageMemoryRequirements
[vulkan] Loaded instance function vkGetImageSparseMemoryRequirements
[vulkan] Loaded instance function vkQueueBindSparse
[vulkan] Loaded instance function vkCreateFence
[vulkan] Loaded instance function vkDestroyFence
[vulkan] Loaded instance function vkResetFences
[vulkan] Loaded instance function vkGetFenceStatus
[vulkan] Loaded instance function vkWaitForFences
[vulkan] Loaded instance function vkCreateSemaphore
[vulkan] Loaded instance function vkDestroySemaphore
[vulkan] Loaded instance function vkCreateEvent
[vulkan] Loaded instance function vkDestroyEvent
[vulkan] Loaded instance function vkGetEventStatus
[vulkan] Loaded instance function vkSetEvent
[vulkan] Loaded instance function vkResetEvent
[vulkan] Loaded instance function vkCreateQueryPool
[vulkan] Loaded instance function vkDestroyQueryPool
[vulkan] Loaded instance function vkGetQueryPoolResults
[vulkan] Loaded instance function vkCreateBuffer
[vulkan] Loaded instance function vkDestroyBuffer
[vulkan] Loaded instance function vkCreateBufferView
[vulkan] Loaded instance function vkDestroyBufferView
[vulkan] Loaded instance function vkCreateImage
[vulkan] Loaded instance function vkDestroyImage
[vulkan] Loaded instance function vkGetImageSubresourceLayout
[vulkan] Loaded instance function vkCreateImageView
[vulkan] Loaded instance function vkDestroyImageView
[vulkan] Loaded instance function vkCreateShaderModule
[vulkan] Loaded instance function vkDestroyShaderModule
[vulkan] Loaded instance function vkCreatePipelineCache
[vulkan] Loaded instance function vkDestroyPipelineCache
[vulkan] Loaded instance function vkGetPipelineCacheData
[vulkan] Loaded instance function vkMergePipelineCaches
[vulkan] Loaded instance function vkCreateGraphicsPipelines
[vulkan] Loaded instance function vkCreateComputePipelines
[vulkan] Loaded instance function vkDestroyPipeline
[vulkan] Loaded instance function vkCreatePipelineLayout
[vulkan] Loaded instance function vkDestroyPipelineLayout
[vulkan] Loaded instance function vkCreateSampler
[vulkan] Loaded instance function vkDestroySampler
[vulkan] Loaded instance function vkCreateDescriptorSetLayout
[vulkan] Loaded instance function vkDestroyDescriptorSetLayout
[vulkan] Loaded instance function vkCreateDescriptorPool
[vulkan] Loaded instance function vkDestroyDescriptorPool
[vulkan] Loaded instance function vkResetDescriptorPool
[vulkan] Loaded instance function vkAllocateDescriptorSets
[vulkan] Loaded instance function vkFreeDescriptorSets
[vulkan] Loaded instance function vkUpdateDescriptorSets
[vulkan] Loaded instance function vkCreateFramebuffer
[vulkan] Loaded instance function vkDestroyFramebuffer
[vulkan] Loaded instance function vkCreateRenderPass
[vulkan] Loaded instance function vkDestroyRenderPass
[vulkan] Loaded instance function vkGetRenderAreaGranularity
[vulkan] Loaded instance function vkCreateCommandPool
[vulkan] Loaded instance function vkDestroyCommandPool
[vulkan] Loaded instance function vkResetCommandPool
[vulkan] Loaded instance function vkAllocateCommandBuffers
[vulkan] Loaded instance function vkFreeCommandBuffers
[vulkan] Loaded instance function vkBeginCommandBuffer
[vulkan] Loaded instance function vkEndCommandBuffer
[vulkan] Loaded instance function vkResetCommandBuffer
[vulkan] Loaded instance function vkCmdBindPipeline
[vulkan] Loaded instance function vkCmdSetViewport
[vulkan] Loaded instance function vkCmdSetScissor
[vulkan] Loaded instance function vkCmdSetLineWidth
[vulkan] Loaded instance function vkCmdSetDepthBias
[vulkan] Loaded instance function vkCmdSetBlendConstants
[vulkan] Loaded instance function vkCmdSetDepthBounds
[vulkan] Loaded instance function vkCmdSetStencilCompareMask
[vulkan] Loaded instance function vkCmdSetStencilWriteMask
[vulkan] Loaded instance function vkCmdSetStencilReference
[vulkan] Loaded instance function vkCmdBindDescriptorSets
[vulkan] Loaded instance function vkCmdBindIndexBuffer
[vulkan] Loaded instance function vkCmdBindVertexBuffers
[vulkan] Loaded instance function vkCmdDraw
[vulkan] Loaded instance function vkCmdDrawIndexed
[vulkan] Loaded instance function vkCmdDrawIndirect
[vulkan] Loaded instance function vkCmdDrawIndexedIndirect
[vulkan] Loaded instance function vkCmdDispatch
[vulkan] Loaded instance function vkCmdDispatchIndirect
[vulkan] Loaded instance function vkCmdCopyBuffer
[vulkan] Loaded instance function vkCmdCopyImage
[vulkan] Loaded instance function vkCmdBlitImage
[vulkan] Loaded instance function vkCmdCopyBufferToImage
[vulkan] Loaded instance function vkCmdCopyImageToBuffer
[vulkan] Loaded instance function vkCmdUpdateBuffer
[vulkan] Loaded instance function vkCmdFillBuffer
[vulkan] Loaded instance function vkCmdClearColorImage
[vulkan] Loaded instance function vkCmdClearDepthStencilImage
[vulkan] Loaded instance function vkCmdClearAttachments
[vulkan] Loaded instance function vkCmdResolveImage
[vulkan] Loaded instance function vkCmdSetEvent
[vulkan] Loaded instance function vkCmdResetEvent
[vulkan] Loaded instance function vkCmdWaitEvents
[vulkan] Loaded instance function vkCmdPipelineBarrier
[vulkan] Loaded instance function vkCmdBeginQuery
[vulkan] Loaded instance function vkCmdEndQuery
[vulkan] Loaded instance function vkCmdResetQueryPool
[vulkan] Loaded instance function vkCmdWriteTimestamp
[vulkan] Loaded instance function vkCmdCopyQueryPoolResults
[vulkan] Loaded instance function vkCmdPushConstants
[vulkan] Loaded instance function vkCmdBeginRenderPass
[vulkan] Loaded instance function vkCmdNextSubpass
[vulkan] Loaded instance function vkCmdEndRenderPass
[vulkan] Loaded instance function vkCmdExecuteCommands
[vulkan] Loaded instance function vkGetImageMemoryRequirements2KHR
[vulkan] Loaded instance function vkGetBufferMemoryRequirements2KHR
[vulkan] Loaded instance function vkGetImageSparseMemoryRequirements2KHR
[vulkan] Loaded instance function vkCreateDescriptorUpdateTemplateKHR
[vulkan] Loaded instance function vkDestroyDescriptorUpdateTemplateKHR
[vulkan] Loaded instance function vkUpdateDescriptorSetWithTemplateKHR
[vulkan] Loaded instance function vkCmdBeginRenderPass2KHR
[vulkan] Loaded instance function vkCmdEndRenderPass2KHR
[vulkan] Loaded instance function vkCmdNextSubpass2KHR
[vulkan] Loaded instance function vkCreateRenderPass2KHR
[vulkan] Loaded instance function vkDebugMarkerSetObjectTagEXT
[vulkan] Loaded instance function vkDebugMarkerSetObjectNameEXT
[vulkan] Loaded instance function vkCmdDebugMarkerBeginEXT
[vulkan] Loaded instance function vkCmdDebugMarkerEndEXT
[vulkan] Loaded instance function vkCmdDebugMarkerInsertEXT
Vulkan API version 1.1.0 (1.3.289 supported by driver, 1.1.0 requested)
Vulkan vendor=[NVIDIA] id=[10de]
Vulkan renderer=[NVIDIA GeForce RTX 2080] id=[1e87]
Vulkan device type 2
Vulkan driverversion=[0x8d568000] uint=[-1923710976]
Vulkan PSO: Cache data successfully loaded [size=1101407,path=C:/Users/Bowin/AppData/Local/Temp/Corvus/RAT/vulkan_pso_cache.bin]
Initialize mono
Mono path[0] = 'C:/Program Files/Unity/Hub/Editor/2021.3.11f1/Editor/Data/Managed'
Mono path[1] = 'C:/Program Files/Unity/Hub/Editor/2021.3.11f1/Editor/Data/MonoBleedingEdge/lib/mono/unityjit-win32'
Mono config path = 'C:/Program Files/Unity/Hub/Editor/2021.3.11f1/Editor/Data/MonoBleedingEdge/etc'
Using monoOptions --debugger-agent=transport=dt_socket,embedding=1,server=y,suspend=n,address=127.0.0.1:56896
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/Unity/Hub/Editor/2021.3.11f1/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/Unity/Hub/Editor/2021.3.11f1/Editor/Data/PlaybackEngines/MetroSupport/UnityEditor.UWP.Extensions.dll
Registered in 0.005255 seconds.
Native extension for UWP target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 99.17 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.610 seconds
Domain Reload Profiling:
	ReloadAssembly (610ms)
		BeginReloadAssembly (76ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (0ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (1ms)
		EndReloadAssembly (434ms)
			LoadAssemblies (75ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (88ms)
			ReleaseScriptCaches (0ms)
			RebuildScriptCaches (24ms)
			SetupLoadedEditorAssemblies (276ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (7ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (99ms)
				BeforeProcessingInitializeOnLoad (1ms)
				ProcessInitializeOnLoadAttributes (127ms)
				ProcessInitializeOnLoadMethodAttributes (41ms)
				AfterProcessingInitializeOnLoad (0ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (0ms)
Platform modules already initialized, skipping
Registering precompiled user dll's ...
Registered in 0.004131 seconds.
Begin MonoManager ReloadAssembly
Symbol file LoadedFromMemory doesn't match image E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Dependencies\YamlDotNet\Unity.VisualScripting.YamlDotNet.dll
Symbol file LoadedFromMemory doesn't match image E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Dependencies\DotNetZip\Unity.VisualScripting.IonicZip.dll
Native extension for UWP target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 112.06 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
System.Exception: Error! Visual Scripting: couldn't find visual scripting package
  at Unity.VisualScripting.PackageVersionUtility.get_version () [0x00043] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Utilities\PackageVersionUtility.cs:31 
  at Unity.VisualScripting.BoltCoreManifest.get_version () [0x00000] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Plugin\BoltCoreManifest.cs:11 
  at Unity.VisualScripting.PluginManifest.get_currentVersion () [0x00000] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Plugins\PluginManifest.cs:33 
  at Unity.VisualScripting.PluginManifest.get_versionMismatch () [0x00000] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Plugins\PluginManifest.cs:48 
  at Unity.VisualScripting.PluginContainer.Initialize () [0x00525] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Plugins\PluginContainer.cs:208 
  at Unity.VisualScripting.PluginContainer.InitializeOnLoad () [0x00009] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Plugins\PluginContainer.cs:32 
  at Unity.VisualScripting.VSUsageUtility.DoInitializeOnLoadCalls () [0x00034] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Utilities\VSUsageUtility.cs:76 
  at Unity.VisualScripting.VSUsageUtility.set_isVisualScriptingUsed (System.Boolean value) [0x0002c] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Utilities\VSUsageUtility.cs:114 
  at Unity.VisualScripting.VSUsageUtility.CheckAndSetIsVisualScriptingUsed () [0x00032] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Utilities\VSUsageUtility.cs:48 
  at Unity.VisualScripting.VSUsageUtility..cctor () [0x00000] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Utilities\VSUsageUtility.cs:22 
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEngine.DebugLogHandler:LogFormat (UnityEngine.LogType,UnityEngine.Object,string,object[])
UnityEngine.Logger:Log (UnityEngine.LogType,object)
UnityEngine.Debug:LogError (object)
UnityEditor.EditorAssemblies:ProcessInitializeOnLoadAttributes (System.Type[])

Mono: successfully reloaded assembly
- Completed reload, in  1.415 seconds
Domain Reload Profiling:
	ReloadAssembly (1415ms)
		BeginReloadAssembly (104ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (5ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (19ms)
		EndReloadAssembly (1209ms)
			LoadAssemblies (79ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (217ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (52ms)
			SetupLoadedEditorAssemblies (824ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (5ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (112ms)
				BeforeProcessingInitializeOnLoad (89ms)
				ProcessInitializeOnLoadAttributes (577ms)
				ProcessInitializeOnLoadMethodAttributes (35ms)
				AfterProcessingInitializeOnLoad (6ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (7ms)
Platform modules already initialized, skipping
========================================================================
Worker process is ready to serve import requests
Launched and connected shader compiler UnityShaderCompiler.exe after 0.04 seconds
Refreshing native plugins compatible for Editor in 0.87 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 4599 Unused Serialized files (Serialized files now loaded: 0)
Unloading 53 unused Assets / (1.3 MB). Loaded Objects now: 5047.
Memory consumption went from 193.1 MB to 191.9 MB.
Total: 14.787800 ms (FindLiveObjects: 0.352400 ms CreateObjectMapping: 0.228100 ms MarkObjects: 13.950400 ms  DeleteObjects: 0.255400 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-codec-MediaFoundation-h265: 746d11721c4dcdbdad8f713fa42b33f4 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003993 seconds.
Begin MonoManager ReloadAssembly
Symbol file LoadedFromMemory doesn't match image E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Dependencies\YamlDotNet\Unity.VisualScripting.YamlDotNet.dll
Symbol file LoadedFromMemory doesn't match image E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Dependencies\DotNetZip\Unity.VisualScripting.IonicZip.dll
Native extension for UWP target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.85 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
System.Exception: Error! Visual Scripting: couldn't find visual scripting package
  at Unity.VisualScripting.PackageVersionUtility.get_version () [0x00043] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Utilities\PackageVersionUtility.cs:31 
  at Unity.VisualScripting.BoltCoreManifest.get_version () [0x00000] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Plugin\BoltCoreManifest.cs:11 
  at Unity.VisualScripting.PluginManifest.get_currentVersion () [0x00000] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Plugins\PluginManifest.cs:33 
  at Unity.VisualScripting.PluginManifest.get_versionMismatch () [0x00000] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Plugins\PluginManifest.cs:48 
  at Unity.VisualScripting.PluginContainer.Initialize () [0x00525] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Plugins\PluginContainer.cs:208 
  at Unity.VisualScripting.PluginContainer.InitializeOnLoad () [0x00009] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Plugins\PluginContainer.cs:32 
  at Unity.VisualScripting.VSUsageUtility.DoInitializeOnLoadCalls () [0x00034] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Utilities\VSUsageUtility.cs:76 
  at Unity.VisualScripting.VSUsageUtility.set_isVisualScriptingUsed (System.Boolean value) [0x0002c] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Utilities\VSUsageUtility.cs:114 
  at Unity.VisualScripting.VSUsageUtility.CheckAndSetIsVisualScriptingUsed () [0x0000d] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Utilities\VSUsageUtility.cs:33 
  at Unity.VisualScripting.VSUsageUtility..cctor () [0x00000] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Utilities\VSUsageUtility.cs:22 
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEngine.DebugLogHandler:LogFormat (UnityEngine.LogType,UnityEngine.Object,string,object[])
UnityEngine.Logger:Log (UnityEngine.LogType,object)
UnityEngine.Debug:LogError (object)
UnityEditor.EditorAssemblies:ProcessInitializeOnLoadAttributes (System.Type[])

Mono: successfully reloaded assembly
- Completed reload, in  1.442 seconds
Domain Reload Profiling:
	ReloadAssembly (1443ms)
		BeginReloadAssembly (143ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (43ms)
		EndReloadAssembly (1202ms)
			LoadAssemblies (81ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (384ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (37ms)
			SetupLoadedEditorAssemblies (490ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (11ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (64ms)
				ProcessInitializeOnLoadAttributes (377ms)
				ProcessInitializeOnLoadMethodAttributes (31ms)
				AfterProcessingInitializeOnLoad (6ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (7ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.96 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 4547 Unused Serialized files (Serialized files now loaded: 0)
Unloading 38 unused Assets / (1.2 MB). Loaded Objects now: 5051.
Memory consumption went from 189.1 MB to 187.9 MB.
Total: 13.308100 ms (FindLiveObjects: 0.299800 ms CreateObjectMapping: 0.307100 ms MarkObjects: 12.466300 ms  DeleteObjects: 0.234000 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-codec-MediaFoundation-h265: 746d11721c4dcdbdad8f713fa42b33f4 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Refreshing native plugins compatible for Editor in 4.31 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 38 Unused Serialized files (Serialized files now loaded: 0)
Unloading 38 unused Assets / (1.2 MB). Loaded Objects now: 5051.
Memory consumption went from 99.9 MB to 98.6 MB.
Total: 10.954900 ms (FindLiveObjects: 0.271500 ms CreateObjectMapping: 0.111300 ms MarkObjects: 10.319600 ms  DeleteObjects: 0.251600 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-codec-MediaFoundation-h265: 746d11721c4dcdbdad8f713fa42b33f4 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Refreshing native plugins compatible for Editor in 4.18 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 38 Unused Serialized files (Serialized files now loaded: 0)
Unloading 38 unused Assets / (1.2 MB). Loaded Objects now: 5051.
Memory consumption went from 100.8 MB to 99.5 MB.
Total: 12.994500 ms (FindLiveObjects: 0.270200 ms CreateObjectMapping: 0.198400 ms MarkObjects: 12.302300 ms  DeleteObjects: 0.222800 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-codec-MediaFoundation-h265: 746d11721c4dcdbdad8f713fa42b33f4 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 441023.619915 seconds.
  path: Assets/Resources/Font/NotoSans-VariableFont_wdth,wght SDF.mat
  artifactKey: Guid(374dbb37eaa5b8049ba53934e57bc5c1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Font/NotoSans-VariableFont_wdth,wght SDF.mat using Guid(374dbb37eaa5b8049ba53934e57bc5c1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '437ccad2dbbd746e23804b0bd189d7f1') in 0.137573 seconds 
========================================================================
Received Import Request.
  Time since last request: 296.542082 seconds.
  path: Assets/Resources/Prefabs/StartMenu_Program_Button.prefab
  artifactKey: Guid(ca035b9f24c8cd14c8f11007cf854d07) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
